Gene	NPscore	log2FC
Mrpl51	0.090713	0
Nrp1	0.089740	0
Cryab	0.087200	1
Nt5m	0.086933	0
Cox8b	0.086867	0
Dhrs13	0.086688	0
Mrpl35	0.085949	0
Gja1	0.084263	1
Atp5g1	0.083019	-0
Gh	0.082107	-1
Rps6ka2	0.081006	0
Mrps36	0.080221	1
Mrps23	0.080221	0
Mrpl55	0.080221	0
Mrpl42	0.080221	0
Rdh13	0.078014	0
Ppif	0.076089	0
Abat	0.075712	-1
Sirt3	0.071576	0
Hmgcs2	0.071490	-1
Vdac2	0.070964	0
Ndufaf5	0.070151	0
Cox7b	0.068733	0
Cox7a1	0.064316	1
Tatdn3	0.063723	0
Map2k3	0.054601	0
Fdx1	0.052068	0
Ddo	0.051701	0
Tomm40	0.051202	0
Timm17a	0.048839	0
Cidea	0.047696	1
Cox10	0.046569	0
Phb	0.046426	0
Glyctk	0.045085	0
Fahd1	0.044058	1
Prodh	0.043692	-1
Bid	0.042854	-0
Ank2	0.041209	0
Dnaja3	0.039385	0
Mrpl45	0.039342	0
Abcc8	0.037896	1
Maff	0.036618	0
Atp6v1g2	0.035569	-0
Creb3l1	0.032895	0
Fkbp4	0.032118	0
Pla2g15	0.031441	-0
Phb2	0.031351	0
Samm50	0.030470	0
Dnajc11	0.029356	0
Kcnj11	0.029171	1
Slc25a31	0.028513	2
Prdm16	0.028417	0
Tysnd1	0.028404	0
Rmdn1	0.028136	0
Slc25a20	0.027850	0
Snca	0.026834	-1
Mfn2	0.026181	0
Timm8a1	0.025784	0
Chchd3	0.025773	0
Atpif1	0.025549	-0
Chchd4	0.024773	0
Cox17	0.024370	0
Sox10	0.024022	1
Trmt2b	0.023993	0
P4ha1	0.023368	0
Ckb	0.021919	1
Mapk8ip1	0.021865	0
Abhd10	0.021000	0
Timm10b	0.020810	0
Tomm5	0.020760	0
Acyp2	0.019528	0
Eral1	0.018441	0
Alas2	0.018177	-1
Ciapin1	0.017422	0
Abcg1	0.016871	-0
Macrod1	0.015840	0
Ide	0.014885	0
Isca1	0.014866	0
Bik	0.014838	1
Them4	0.014426	0
Nr4a1	0.014426	1
Stard13	0.014174	0
Ngb	0.012140	2
Acot13	0.012140	0
Mavs	0.011883	0
Hccs	0.011230	0
Pam16	0.011204	0
Tmem177	0.010725	0
Slc27a2	0.010443	1
Akap1	0.010383	0
Tamm41	0.010218	0
Tmem65	0.010047	0
Ecsit	0.009771	0
Mtx2	0.009721	0
Dao	0.008634	-2
Oxnad1	0.008537	0
Pif1	0.008489	-1
Cars2	0.008489	0
Abcb8	0.008489	0
Wasf1	0.008382	-0
Myoc	0.007215	0
Trak2	0.006717	0
Slc25a19	0.005095	0
Ubiad1	0.000000	0
Hap1	0.000000	-1
Coq5	0.000000	0
Coq10a	0.000000	0
Atg4d	0.000000	0
