Gene	NPscore	Centrality	log2FC
Atpif1	0.025549	0.000000	-0.273145
Atp6v1g2	0.035569	0.000000	-0.372353
Akap1	0.010383	0.000000	0.431431
Acyp2	0.019528	0.000000	0.378795
Acot3	0.151572	0.000000	1.029719
Acot2	0.151572	0.000000	0.655960
Acot13	0.012140	0.000000	0.367942
Acot1	0.151572	0.000000	0.825632
Abcg1	0.016871	0.000000	-0.492927
Abcb8	0.008489	0.000000	0.269303
